User id,Song_id,Listen_count
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S1,272
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S2,130
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S3,120
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S4,105
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S5,94
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S6,87
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S7,82
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S8,77
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S9,53
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S10,48
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S11,42
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S12,35
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S13,33
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S14,32
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S15,31
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S16,30
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S17,24
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S18,23
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S19,21
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S20,20
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S21,20
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S22,19
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S23,18
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S24,17
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S25,16
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S26,16
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S27,16
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S28,16
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S29,16
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S30,16
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S31,15
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S32,14
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S33,14
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S34,14
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S35,14
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S36,13
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S37,13
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S38,13
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S39,12
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S40,12
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S41,12
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S42,12
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S43,12
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S44,11
b80344d063b5ccb3212f76538f3d9e43d87dca9e,S45,11
85c1f87fea955d09b4bec2e36aee110927aedf9a,S46,10
bd4c6e843f00bd476847fb75c47b4fb430a06856,S47,10
bd4c6e843f00bd476847fb75c47b4fb430a06856,S48,10
bd4c6e843f00bd476847fb75c47b4fb430a06856,S49,10
bd4c6e843f00bd476847fb75c47b4fb430a06856,S50,9
bd4c6e843f00bd476847fb75c47b4fb430a06856,S51,9
bd4c6e843f00bd476847fb75c47b4fb430a06856,S52,9
bd4c6e843f00bd476847fb75c47b4fb430a06856,S53,9
bd4c6e843f00bd476847fb75c47b4fb430a06856,S54,9
8937134734f869debcab8f23d77465b4caaa85df,S55,8
8937134734f869debcab8f23d77465b4caaa85df,S56,8
969cc6fb74e076a68e36a04409cb9d3765757508,S57,8
969cc6fb74e076a68e36a04409cb9d3765757508,S58,8
969cc6fb74e076a68e36a04409cb9d3765757508,S59,8
969cc6fb74e076a68e36a04409cb9d3765757508,S60,8
969cc6fb74e076a68e36a04409cb9d3765757508,S61,8
969cc6fb74e076a68e36a04409cb9d3765757508,S62,8
969cc6fb74e076a68e36a04409cb9d3765757508,S63,7
969cc6fb74e076a68e36a04409cb9d3765757508,S64,7
969cc6fb74e076a68e36a04409cb9d3765757508,S65,7
969cc6fb74e076a68e36a04409cb9d3765757508,S66,7
969cc6fb74e076a68e36a04409cb9d3765757508,S67,7
969cc6fb74e076a68e36a04409cb9d3765757508,S68,7
969cc6fb74e076a68e36a04409cb9d3765757508,S69,7
969cc6fb74e076a68e36a04409cb9d3765757508,S70,7
969cc6fb74e076a68e36a04409cb9d3765757508,S71,7
969cc6fb74e076a68e36a04409cb9d3765757508,S72,7
969cc6fb74e076a68e36a04409cb9d3765757508,S73,6
969cc6fb74e076a68e36a04409cb9d3765757508,S74,6
969cc6fb74e076a68e36a04409cb9d3765757508,S75,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S76,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S77,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S78,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S79,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S80,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S81,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S82,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S83,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S84,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S85,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S86,6
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S87,5
4bd88bfb25263a75bbdd467e74018f4ae570e5df,S88,5
e006b1a48f466bf59feefed32bec6494495a4436,S89,5
e006b1a48f466bf59feefed32bec6494495a4436,S90,5
e006b1a48f466bf59feefed32bec6494495a4436,S91,5
e006b1a48f466bf59feefed32bec6494495a4436,S92,5
e006b1a48f466bf59feefed32bec6494495a4436,S93,5
e006b1a48f466bf59feefed32bec6494495a4436,S94,5
e006b1a48f466bf59feefed32bec6494495a4436,S95,5
e006b1a48f466bf59feefed32bec6494495a4436,S96,5
e006b1a48f466bf59feefed32bec6494495a4436,S97,5
e006b1a48f466bf59feefed32bec6494495a4436,S98,5
e006b1a48f466bf59feefed32bec6494495a4436,S99,5
e006b1a48f466bf59feefed32bec6494495a4436,S100,5
e006b1a48f466bf59feefed32bec6494495a4436,S101,5
e006b1a48f466bf59feefed32bec6494495a4436,S102,5
e006b1a48f466bf59feefed32bec6494495a4436,S103,5
e006b1a48f466bf59feefed32bec6494495a4436,S104,4
e006b1a48f466bf59feefed32bec6494495a4436,S105,4
e006b1a48f466bf59feefed32bec6494495a4436,S106,4
e006b1a48f466bf59feefed32bec6494495a4436,S107,4
e006b1a48f466bf59feefed32bec6494495a4436,S108,4
e006b1a48f466bf59feefed32bec6494495a4436,S109,4
e006b1a48f466bf59feefed32bec6494495a4436,S110,4
e006b1a48f466bf59feefed32bec6494495a4436,S111,4
e006b1a48f466bf59feefed32bec6494495a4436,S112,4
e006b1a48f466bf59feefed32bec6494495a4436,S113,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S114,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S115,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S116,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S117,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S118,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S119,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S120,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S121,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S122,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S123,4
9d6f0ead607ac2a6c2460e4d14fb439a146b7dec,S124,4
9bb911319fbc04f01755814cb5edb21df3d1a336,S125,4
9bb911319fbc04f01755814cb5edb21df3d1a336,S126,4
9bb911319fbc04f01755814cb5edb21df3d1a336,S127,4
9bb911319fbc04f01755814cb5edb21df3d1a336,S128,4
9bb911319fbc04f01755814cb5edb21df3d1a336,S129,4
9bb911319fbc04f01755814cb5edb21df3d1a336,S130,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S131,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S132,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S133,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S134,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S135,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S136,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S137,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S138,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S139,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S140,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S141,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S142,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S143,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S144,4
b64cdd1a0bd907e5e00b39e345194768e330d652,S145,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S146,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S147,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S148,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S149,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S150,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S151,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S152,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S153,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S154,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S155,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S156,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S157,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S158,3
b64cdd1a0bd907e5e00b39e345194768e330d652,S159,3
